Source URL,URI,UUID,Target URL
https://marketing.adobe.com/resources/help/en_US/whatsnew/08092018.xml,https://git.corp.adobe.com/Product-Documentation/whatsnew/tree/master/src-migrate/08092018.xml,c56a1064-0f2c-4241-93c6-ca4b1f267763,
https://marketing.adobe.com/resources/help/en_US/whatsnew/current.md,https://git.corp.adobe.com/Product-Documentation/whatsnew/tree/master/src-migrate/c-legacy-releases.xml,94e5af6f-87b4-4aaa-a194-148009b12a02,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/current.md
https://marketing.adobe.com/resources/help/en_US/whatsnew/current.md,https://git.corp.adobe.com/Product-Documentation/whatsnew/tree/master/src-migrate/2018.xml,0bf4d772-0368-4a62-b458-52e2da66aaaf,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/current.md
https://marketing.adobe.com/resources/help/en_US/whatsnew/07192018.html,https://git.corp.adobe.com/Product-Documentation/whatsnew/tree/master/src-migrate/07192018.xml,e6499f25-4f8e-42df-af60-e8691864d5eb,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/07192018.html
https://marketing.adobe.com/resources/help/en_US/whatsnew/06142018.xml,https://git.corp.adobe.com/Product-Documentation/whatsnew/tree/master/src-migrate/06142018.xml,e276a0b3-df15-4b21-8b0a-b99591025100,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/06142018.xml
https://marketing.adobe.com/resources/help/en_US/whatsnew/05102018.xml,https://git.corp.adobe.com/Product-Documentation/whatsnew/tree/master/src-migrate/05102018.xml,71bfe6ac-8540-41a7-9d4c-0d7a808e98aa,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/05102018.xml
https://marketing.adobe.com/resources/help/en_US/whatsnew/04122018.xml,https://git.corp.adobe.com/Product-Documentation/whatsnew/tree/master/src-migrate/04122018.xml,3dc58874-d24e-4622-8817-61acc7ebbea1,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/04122018.xml
https://marketing.adobe.com/resources/help/en_US/whatsnew/03082018.xml,https://git.corp.adobe.com/Product-Documentation/whatsnew/tree/master/src-migrate/03082018.xml,a9bbb104-3d39-43ea-9c12-4c1b2bf2b573,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/03082018.xml
https://marketing.adobe.com/resources/help/en_US/whatsnew/02082018.xml,https://git.corp.adobe.com/Product-Documentation/whatsnew/tree/master/src-migrate/02082018.xml,284a1a0c-34d5-4b9f-9852-81dd061cc987,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/02082018.xml
https://marketing.adobe.com/resources/help/en_US/whatsnew/01182018.xml,https://git.corp.adobe.com/Product-Documentation/whatsnew/tree/master/src-migrate/01182018.xml,8140299f-e530-40bf-bcc0-ba6a08b20f36,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/01182018.xml
https://marketing.adobe.com/resources/help/en_US/whatsnew/current.md,https://git.corp.adobe.com/Product-Documentation/whatsnew/tree/master/src-migrate/2017.xml,510bffa0-342b-43f7-b2e7-56bc01183eb2,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/current.md
,https://git.corp.adobe.com/Product-Documentation/whatsnew/tree/master/src-migrate/11092017.xml,4b32be8b-a2f2-4aea-be0a-e4faa54f12f4,
,https://git.corp.adobe.com/Product-Documentation/whatsnew/tree/master/src-migrate/10262017.xml,d147d055-051e-4242-be18-7feefde1d639,
