UUID,MARKETING.COM,DOCS.ADOBE.COM
,,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/current.html
2513a63f-6a62-4685-afc7-20ab7884a6ed,https://marketing.adobe.com/resources/help/en_US/whatsnew/03192015.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2015/03192015.html
8b795bcf-243d-45a9-8725-4e9bad605243,https://marketing.adobe.com/resources/help/en_US/whatsnew/10152015.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2015/10152015.html
e817c5a2-ff3a-4ce7-b5da-09bfb9846424,https://marketing.adobe.com/resources/help/en_US/whatsnew/01152015.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2015/01152015.html
9ff9a4d0-51ed-4e10-b179-170003929d21,https://marketing.adobe.com/resources/help/en_US/whatsnew/06182015.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2015/06182015.html
f2e00aab-c57c-43f3-bb5d-2301ae01470b,https://marketing.adobe.com/resources/help/en_US/whatsnew/07162015.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2015/07162015.html
c3e52263-a8c5-4489-ae6e-3c6c5baa0376,https://marketing.adobe.com/resources/help/en_US/whatsnew/09172015.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2015/09172015.html
26014618-7f58-44a6-8c2e-85af9c558d23,https://marketing.adobe.com/resources/help/en_US/whatsnew/08202015.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2015/08202015.html
ff3927c1-992c-4095-9696-04385c253939,https://marketing.adobe.com/resources/help/en_US/whatsnew/02192015.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2015/02192015.html
4d5e09ff-024f-4351-9396-f635068cd8ef,https://marketing.adobe.com/resources/help/en_US/whatsnew/04162015.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2015/04162015.html
fecea5c0-156d-49bf-9395-f8006c9f30a9,https://marketing.adobe.com/resources/help/en_US/whatsnew/05212015.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2015/05212015.html
33a38386-5bb4-4dde-9071-184dd248aadd,https://marketing.adobe.com/resources/help/en_US/whatsnew/11052015.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2015/11052015.html
33a38386-5bb4-4dde-9071-184dd248aadd,https://marketing.adobe.com/resources/help/en_US/whatsnew/11052015.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2015/11052015.html
63e3c5b0-3f1a-4a1d-afb4-80bd4cacf357,https://marketing.adobe.com/resources/help/en_US/whatsnew/05182017.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2017/05182017.html
e27eb21b-c632-4a0a-9091-187ac08780f5,https://marketing.adobe.com/resources/help/en_US/whatsnew/07202017.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2017/07202017.html
4b32be8b-a2f2-4aea-be0a-e4faa54f12f4,https://marketing.adobe.com/resources/help/en_US/whatsnew/11092017.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2017/11092017.html
76239568-1f28-4882-a326-9d29a54212cf,https://marketing.adobe.com/resources/help/en_US/whatsnew/03092017.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2017/03092017.html
eb997b45-6071-4a4d-8b3b-074a591b4c33,https://marketing.adobe.com/resources/help/en_US/whatsnew/01192017.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2017/01192017.html
d147d055-051e-4242-be18-7feefde1d639,https://marketing.adobe.com/resources/help/en_US/whatsnew/10262017.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2017/10262017.html
26cd4d23-76e9-4354-b87f-86d548ab3836,https://marketing.adobe.com/resources/help/en_US/whatsnew/02162017.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2017/02162017.html
4b7706c0-752f-40fb-a0ba-0426b843e9e8,https://marketing.adobe.com/resources/help/en_US/whatsnew/06082017.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2017/06082017.html
61351e62-05c4-450d-84c4-464f0397530d,https://marketing.adobe.com/resources/help/en_US/whatsnew/09212017.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2017/09212017.html
120f1511-1893-4e3d-a435-500c685aded1,https://marketing.adobe.com/resources/help/en_US/whatsnew/08172017.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2017/08172017.html
3bf78007-5a6c-41fd-8e12-9e923a4f2d84,https://marketing.adobe.com/resources/help/en_US/whatsnew/04202017.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2017/04202017.html
,https://marketing.adobe.com/resources/help/en_US/whatsnew/02072019.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2019/02072019.html
,https://marketing.adobe.com/resources/help/en_US/whatsnew/01172019.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2019/01172019.html
,https://marketing.adobe.com/resources/help/en_US/whatsnew/03072019.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2019/03072019.html
c56a1064-0f2c-4241-93c6-ca4b1f267763,https://marketing.adobe.com/resources/help/en_US/whatsnew/11012018.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/11012018.html
3dc58874-d24e-4622-8817-61acc7ebbea1,https://marketing.adobe.com/resources/help/en_US/whatsnew/04122018.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/04122018.html
2a39ef00-ef7a-4a28-b10c-8ffbc22c9711,https://marketing.adobe.com/resources/help/en_US/whatsnew/09132018.html,https://docs.adobe.com/content/help/en/release-notes/experience-cloud/previous/2018/09132018.html
